/cm/local/apps/slurm/var/spool/job01580/slurm_script: line 8: cd: too many arguments
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)
Error while loading conda entry point: conda-libmamba-solver (libarchive.so.19: cannot open shared object file: No such file or directory)

CondaError: Run 'conda init' before 'conda activate'

/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:261: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/vector_quantize_pytorch/vector_quantize_pytorch.py:391: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
[2025-11-23 21:29:57,725][INFO] Using device: cuda

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 26.78it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 34.24it/s]
[2025-11-23 21:30:25,635][INFO] Loaded Stage1 checkpoint: /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage1/checkpoints_2/best_old.pt
[2025-11-23 21:30:25,635][INFO] Trainable params: 69.28M (0.82%) | Total params: 8423.80M
/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[2025-11-23 21:30:40,004][INFO] Train batches: 1150 | Val batches: 128
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: WARNING If you're specifying your api key in code, ensure this code is not shared publicly.
wandb: WARNING Consider setting the WANDB_API_KEY environment variable, or running `wandb login` from the command line.
wandb: Appending key for api.wandb.ai to your netrc file: /home/user01/.netrc
wandb: Currently logged in as: son-dn225997 (son-dn225997-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/wandb/run-20251123_213042-budheuzn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run global-context-alignment
wandb: ⭐️ View project at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2
wandb: 🚀 View run at https://wandb.ai/son-dn225997-hanoi-university-of-science-and-technology/hirra-stage2/runs/budheuzn
[2025-11-23 21:31:28,425][INFO] Resumed full training state from /home/user01/aiotlab/sondinh/ACL 2026/Hirra_model/training/stage2/outputs/checkpoints/last.pt (epoch=7, global_step=4025)

Epoch 8:   0%|          | 0/1150 [00:00<?, ?it/s]/home/user01/miniconda3/envs/dinhson/lib/python3.12/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(

Epoch 8:   0%|          | 0/1150 [00:54<?, ?it/s, loss=0.177, lr=9.78e-05]
Epoch 8:   0%|          | 1/1150 [00:54<17:18:27, 54.23s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   0%|          | 2/1150 [00:55<7:24:52, 23.25s/it, loss=0.177, lr=9.78e-05] 
Epoch 8:   0%|          | 3/1150 [00:57<4:14:23, 13.31s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   0%|          | 4/1150 [00:59<2:49:37,  8.88s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   0%|          | 5/1150 [01:01<2:00:47,  6.33s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   1%|          | 6/1150 [01:03<1:32:46,  4.87s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   1%|          | 7/1150 [01:05<1:14:54,  3.93s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   1%|          | 8/1150 [01:07<1:04:21,  3.38s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   1%|          | 9/1150 [01:09<57:04,  3.00s/it, loss=0.177, lr=9.78e-05]  
Epoch 8:   1%|          | 10/1150 [01:12<56:09,  2.96s/it, loss=0.177, lr=9.78e-05]
Epoch 8:   1%|          | 10/1150 [01:14<56:09,  2.96s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|          | 11/1150 [01:14<52:27,  2.76s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|          | 12/1150 [01:17<50:11,  2.65s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|          | 13/1150 [01:19<48:20,  2.55s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|          | 14/1150 [01:23<54:11,  2.86s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|▏         | 15/1150 [01:26<58:44,  3.11s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|▏         | 16/1150 [01:30<1:00:16,  3.19s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   1%|▏         | 17/1150 [01:33<59:39,  3.16s/it, loss=0.175, lr=9.78e-05]  
Epoch 8:   2%|▏         | 18/1150 [01:38<1:10:53,  3.76s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   2%|▏         | 19/1150 [01:40<1:01:41,  3.27s/it, loss=0.175, lr=9.78e-05]
Epoch 8:   2%|▏         | 20/1150 [01:43<57:26,  3.05s/it, loss=0.175, lr=9.78e-05]  
Epoch 8:   2%|▏         | 20/1150 [01:45<57:26,  3.05s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 21/1150 [01:45<55:28,  2.95s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 22/1150 [01:48<53:00,  2.82s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 23/1150 [01:50<49:21,  2.63s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 24/1150 [01:53<50:22,  2.68s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 25/1150 [01:56<53:08,  2.83s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   2%|▏         | 26/1150 [01:59<56:29,  3.02s/it, loss=0.154, lr=9.78e-05]
Epoch 8:   7%|▋         | 80/1150 [04:36<51:34,  2.89s/it, loss=0.0964, lr=9.78e-05]
Epoch 8:   7%|▋         | 81/1150 [04:36<52:02,  2.92s/it, loss=0.0964, lr=9.78e-05]
Epoch 8:   7%|▋         | 82/1150 [04:39<50:32,  2.84s/it, loss=0.0964, lr=9.78e-05]
Epoch 8:   7%|▋         | 83/1150 [04:41<49:24,  2.78s/it, loss=0.0964, lr=9.78e-05]
Epoch 8:   7%|▋         | 84/1150 [04:45<53:03,  2.99s/it, loss=0.0964, lr=9.78e-05]
Epoch 8:   7%|▋         | 85/1150 [04:47<49:27,  2.79s/it, loss=0.0964, lr=9.78e-05]
Epoch 8:   7%|▋         | 86/1150 [04:50<49:13,  2.78s/it, loss=0.0964, lr=9.78e-05]
Epoch 8:   8%|▊         | 87/1150 [04:52<47:41,  2.69s/it, loss=0.0964, lr=9.78e-05]
Epoch 8:   8%|▊         | 88/1150 [04:55<48:01,  2.71s/it, loss=0.0964, lr=9.78e-05]
Epoch 8:   8%|▊         | 89/1150 [04:58<47:12,  2.67s/it, loss=0.0964, lr=9.78e-05]
Epoch 8:   8%|▊         | 90/1150 [05:01<52:24,  2.97s/it, loss=0.0964, lr=9.78e-05]
Epoch 8:   8%|▊         | 90/1150 [05:04<52:24,  2.97s/it, loss=0.0928, lr=9.77e-05]
Epoch 8:   8%|▊         | 91/1150 [05:04<49:13,  2.79s/it, loss=0.0928, lr=9.77e-05]
Epoch 8:   8%|▊         | 92/1150 [05:06<46:48,  2.65s/it, loss=0.0928, lr=9.77e-05]
Epoch 8:   8%|▊         | 93/1150 [05:08<45:48,  2.60s/it, loss=0.0928, lr=9.77e-05]
Epoch 8:   8%|▊         | 94/1150 [05:11<47:01,  2.67s/it, loss=0.0928, lr=9.77e-05]
Epoch 8:   8%|▊         | 95/1150 [05:14<45:44,  2.60s/it, loss=0.0928, lr=9.77e-05]
Epoch 8:   8%|▊         | 96/1150 [05:16<45:04,  2.57s/it, loss=0.0928, lr=9.77e-05]
Epoch 8:   8%|▊         | 97/1150 [05:19<46:30,  2.65s/it, loss=0.0928, lr=9.77e-05]
Epoch 8:   9%|▊         | 98/1150 [05:22<47:04,  2.69s/it, loss=0.0928, lr=9.77e-05]
Epoch 8:   9%|▊         | 99/1150 [05:24<46:32,  2.66s/it, loss=0.0928, lr=9.77e-05]
Epoch 8:   9%|▊         | 100/1150 [05:27<46:25,  2.65s/it, loss=0.0928, lr=9.77e-05]
Epoch 8:   9%|▊         | 100/1150 [05:30<46:25,  2.65s/it, loss=0.132, lr=9.77e-05] 
Epoch 8:   9%|▉         | 101/1150 [05:30<46:08,  2.64s/it, loss=0.132, lr=9.77e-05]
Epoch 8:   9%|▉         | 102/1150 [05:32<46:11,  2.65s/it, loss=0.132, lr=9.77e-05]
Epoch 8:   9%|▉         | 103/1150 [05:35<44:53,  2.57s/it, loss=0.132, lr=9.77e-05]
Epoch 8:   9%|▉         | 104/1150 [05:37<45:31,  2.61s/it, loss=0.132, lr=9.77e-05]
Epoch 8:   9%|▉         | 105/1150 [05:40<45:02,  2.59s/it, loss=0.132, lr=9.77e-05]
Epoch 8:   9%|▉         | 106/1150 [05:43<45:22,  2.61s/it, loss=0.132, lr=9.77e-05]
Epoch 8:   9%|▉         | 107/1150 [05:45<45:13,  2.60s/it, loss=0.132, lr=9.77e-05]
Epoch 8:   9%|▉         | 108/1150 [05:48<46:55,  2.70s/it, loss=0.132, lr=9.77e-05]
Epoch 8:   9%|▉         | 109/1150 [05:51<45:53,  2.64s/it, loss=0.132, lr=9.77e-05]
Epoch 8:  10%|▉         | 110/1150 [05:53<45:48,  2.64s/it, loss=0.132, lr=9.77e-05]
Epoch 8:  10%|▉         | 110/1150 [05:56<45:48,  2.64s/it, loss=0.133, lr=9.77e-05]
Epoch 8:  10%|▉         | 111/1150 [05:56<46:03,  2.66s/it, loss=0.133, lr=9.77e-05]
Epoch 8:  10%|▉         | 112/1150 [05:59<46:49,  2.71s/it, loss=0.133, lr=9.77e-05]
Epoch 8:  10%|▉         | 113/1150 [06:01<45:45,  2.65s/it, loss=0.133, lr=9.77e-05]
Epoch 8:  10%|▉         | 114/1150 [06:04<45:58,  2.66s/it, loss=0.133, lr=9.77e-05]
Epoch 8:  10%|█         | 115/1150 [06:06<44:42,  2.59s/it, loss=0.133, lr=9.77e-05]
Epoch 8:  10%|█         | 116/1150 [06:09<45:30,  2.64s/it, loss=0.133, lr=9.77e-05]
Epoch 8:  10%|█         | 117/1150 [06:12<44:31,  2.59s/it, loss=0.133, lr=9.77e-05]
Epoch 8:  10%|█         | 118/1150 [06:14<44:10,  2.57s/it, loss=0.133, lr=9.77e-05]
Epoch 8:  10%|█         | 119/1150 [06:17<44:28,  2.59s/it, loss=0.133, lr=9.77e-05]
Epoch 8:  10%|█         | 120/1150 [06:19<44:52,  2.61s/it, loss=0.133, lr=9.77e-05]
Epoch 8:  10%|█         | 120/1150 [06:22<44:52,  2.61s/it, loss=0.0948, lr=9.77e-05]
Epoch 8:  11%|█         | 121/1150 [06:22<44:24,  2.59s/it, loss=0.0948, lr=9.77e-05]
Epoch 8:  11%|█         | 122/1150 [06:24<43:52,  2.56s/it, loss=0.0948, lr=9.77e-05]
Epoch 8:  11%|█         | 123/1150 [06:27<43:36,  2.55s/it, loss=0.0948, lr=9.77e-05]
Epoch 8:  11%|█         | 124/1150 [06:30<44:28,  2.60s/it, loss=0.0948, lr=9.77e-05]
Epoch 8:  11%|█         | 125/1150 [06:32<42:48,  2.51s/it, loss=0.0948, lr=9.77e-05]
Epoch 8:  11%|█         | 126/1150 [06:35<43:59,  2.58s/it, loss=0.0948, lr=9.77e-05]
Epoch 8:  11%|█         | 127/1150 [06:37<42:33,  2.50s/it, loss=0.0948, lr=9.77e-05]
Epoch 8:  11%|█         | 128/1150 [06:40<43:37,  2.56s/it, loss=0.0948, lr=9.77e-05]
Epoch 8:  11%|█         | 129/1150 [06:43<46:08,  2.71s/it, loss=0.0948, lr=9.77e-05]
Epoch 8:  11%|█▏        | 130/1150 [06:45<45:42,  2.69s/it, loss=0.0948, lr=9.77e-05]
Epoch 8:  11%|█▏        | 130/1150 [06:48<45:42,  2.69s/it, loss=0.116, lr=9.77e-05] 
Epoch 8:  11%|█▏        | 131/1150 [06:48<44:57,  2.65s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  11%|█▏        | 132/1150 [06:51<46:23,  2.73s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  12%|█▏        | 133/1150 [06:53<44:46,  2.64s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  12%|█▏        | 134/1150 [06:56<43:59,  2.60s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  12%|█▏        | 135/1150 [06:59<44:22,  2.62s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  12%|█▏        | 136/1150 [07:01<45:22,  2.69s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  12%|█▏        | 137/1150 [07:04<44:21,  2.63s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  12%|█▏        | 138/1150 [07:07<45:42,  2.71s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  12%|█▏        | 139/1150 [07:09<42:48,  2.54s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  12%|█▏        | 140/1150 [07:11<40:23,  2.40s/it, loss=0.116, lr=9.77e-05]
Epoch 8:  12%|█▏        | 140/1150 [07:14<40:23,  2.40s/it, loss=0.18, lr=9.77e-05] 
Epoch 8:  12%|█▏        | 141/1150 [07:14<42:36,  2.53s/it, loss=0.18, lr=9.77e-05]
Epoch 8:  12%|█▏        | 142/1150 [07:16<42:58,  2.56s/it, loss=0.18, lr=9.77e-05]
Epoch 8:  12%|█▏        | 143/1150 [07:19<43:00,  2.56s/it, loss=0.18, lr=9.77e-05]
Epoch 8:  13%|█▎        | 144/1150 [07:22<44:31,  2.66s/it, loss=0.18, lr=9.77e-05]
Epoch 8:  13%|█▎        | 145/1150 [07:25<45:40,  2.73s/it, loss=0.18, lr=9.77e-05]
Epoch 8:  13%|█▎        | 146/1150 [07:27<44:33,  2.66s/it, loss=0.18, lr=9.77e-05]
